                            node
                          min  max       min            max
displacement Ux          454    75    -1.024840e-05   4.669745e-02
displacement Uy           82   859    -3.124565e-04   1.132712e-02
displacement Uz           82     4     0.000000e+00   4.968787e-02

                            node
                        min       max         min           max
stress xx                0       519    -1.501625e+00   5.838285e-01
stress yy              515       523    -7.935288e-01   8.205144e-01
stress zz                0       479    -1.117247e+00   7.346458e-01
stress xy               16       736    -4.499185e-01   3.960397e-01
stress zx               10        76    -4.185041e-01   3.583450e-01
stress yz              803        83    -2.538319e-01   3.681618e-01
stress I                 0       524    -1.537546e+00   8.200652e-01
stress II                0       460    -1.168171e+00   5.536150e-01
stress III             466       523    -4.014576e-01   5.269445e-01

strain xx                0        43    -1.371654e-05   7.833967e-06
strain yy              520       523    -9.102119e-06   6.991691e-06
strain zz              450        81    -1.214605e-05   7.473573e-06
strain xy               16       736    -1.639429e-05   1.443103e-05
strain zx               10        76    -1.524960e-05   1.305750e-05
strain yz              803        83    -9.249217e-06   1.341521e-05
strain I                 5        65    -2.093526e-05   1.625538e-05
strain II               65        10    -1.240882e-05   1.319791e-05
strain III               0       450    -1.001336e-05   5.007292e-06

Orthographic viewport parameters(right, left, top, bootom, near, far)
   4.170000e+01  -4.700000e+00   4.360000e+01  -2.800000e+00   1.542325e+01   1.000000e+03
Perspective viewport parameters( mesh width and height)
    320    320
Step sizes in x, y, z
   2.220000e+00   1.080000e+00   3.801436e+00
Amplification size
   2.314448e+01
